"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"broken","Thu Nov 02 00:29:23 GMT 2023","Thu Nov 02 00:29:24 GMT 2023","250","tests.test_vera","test_pets_get","TestGetPet","","","Get pet by ID > valid ID > status code is 200","
        This test to get pet info by ID and ensure status code is 200
        :param pet_data: pet data
        :return: status code OK 200
        "
"passed","Thu Nov 02 00:29:10 GMT 2023","Thu Nov 02 00:29:10 GMT 2023","263","tests.test_kate","test_get_pets","TestsGetPets","","","test_get_pets_is_json",""
"passed","Thu Nov 02 00:29:08 GMT 2023","Thu Nov 02 00:29:08 GMT 2023","262","tests.test_galya","test_example","","","","test_get_find_pets_by_status_sold",""
"passed","Thu Nov 02 00:29:17 GMT 2023","Thu Nov 02 00:29:17 GMT 2023","247","tests.test_nata","test_pets","TestPet","","","put_update_an_existing_pet",""
"passed","Thu Nov 02 00:29:12 GMT 2023","Thu Nov 02 00:29:12 GMT 2023","231","tests.test_kate","test_get_pets","TestsGetPets","","","test_get_pets_check_keys",""
"failed","Thu Nov 02 00:29:24 GMT 2023","Thu Nov 02 00:29:24 GMT 2023","256","tests.test_vera","test_pets_get","TestGetPet","","","Get pet by ID > non existing ID > status code is 404","
        This test to get pet info by non-existing ID and ensure status code is 404
        :param: invalid pet_id = -1
        :return: status code NOT FOUND 404
        "
"passed","Thu Nov 02 00:29:17 GMT 2023","Thu Nov 02 00:29:17 GMT 2023","327","tests.test_olena","test_get_pets","","","","test_get_pets_by_status_available",""
"passed","Thu Nov 02 00:29:11 GMT 2023","Thu Nov 02 00:29:11 GMT 2023","237","tests.test_kate","test_get_pets","TestsGetPets","","","test_get_pets_by_status",""
"passed","Thu Nov 02 00:29:15 GMT 2023","Thu Nov 02 00:29:15 GMT 2023","236","tests.test_nata","test_pets","TestPet","","","get_finds_pets_by_status",""
"failed","Thu Nov 02 00:29:22 GMT 2023","Thu Nov 02 00:29:22 GMT 2023","257","tests.test_vera","test_pets_get","TestGetPet","","","Get pet by status > status code 200","
        This test checks availability of pets by status and checks the status code of the response
        :param for status: ""available"", ""pending"",  ""sold""
        :return: status code OK 200
        "
"passed","Thu Nov 02 00:29:07 GMT 2023","Thu Nov 02 00:29:07 GMT 2023","257","tests.test_alena","test_pets","","","","test_get_pets_by_status_sold",""
"failed","Thu Nov 02 00:29:25 GMT 2023","Thu Nov 02 00:29:25 GMT 2023","244","tests.test_vera","test_pets_post","TestPostAddPet","","","Add a new pet > Expected pet keys in response","
        The test checks pet keys in json response for the created pet
        :param pet_data
        :return: pet keys in response
        "
"passed","Thu Nov 02 00:29:20 GMT 2023","Thu Nov 02 00:29:21 GMT 2023","965","tests.test_tatiana.test_users","test_user_put","Test_users_put","","","test_update_users_positive",""
"passed","Thu Nov 02 00:29:12 GMT 2023","Thu Nov 02 00:29:13 GMT 2023","241","tests.test_kate","test_get_pets","TestsGetPets","","","test_get_pets_check_keys",""
"passed","Thu Nov 02 00:29:22 GMT 2023","Thu Nov 02 00:29:22 GMT 2023","250","tests.test_vera","test_pets_get","TestGetPet","","","Get pet by status > response is JSON format","
        The test checks if the response content type is JSON
        :param for status: ""available"", ""pending"",  ""sold""
        :return: JSON format
        "
"failed","Thu Nov 02 00:29:09 GMT 2023","Thu Nov 02 00:29:09 GMT 2023","248","tests.test_kate","test_delete_pets","TestDeletePets","","","test_delete_pet_has_text",""
"passed","Thu Nov 02 00:29:23 GMT 2023","Thu Nov 02 00:29:23 GMT 2023","240","tests.test_vera","test_pets_get","TestGetPet","","","Get pet by status > response is JSON format","
        The test checks if the response content type is JSON
        :param for status: ""available"", ""pending"",  ""sold""
        :return: JSON format
        "
"passed","Thu Nov 02 00:29:14 GMT 2023","Thu Nov 02 00:29:15 GMT 2023","236","tests.test_masha","test_get_pets","","","","test_get_pets_by_status_error_adress",""
"passed","Thu Nov 02 00:29:12 GMT 2023","Thu Nov 02 00:29:12 GMT 2023","236","tests.test_kate","test_get_pets","TestsGetPets","","","test_get_pets_check_keys",""
"passed","Thu Nov 02 00:29:16 GMT 2023","Thu Nov 02 00:29:16 GMT 2023","0","tests.test_nata","test_pets","TestPet","","","post_add_a_new_pet_to_the_store",""
"passed","Thu Nov 02 00:29:21 GMT 2023","Thu Nov 02 00:29:21 GMT 2023","236","tests.test_tatiana.test_users","test_user_put","Test_users_put","","","test_update_users_negative",""
"passed","Thu Nov 02 00:29:09 GMT 2023","Thu Nov 02 00:29:10 GMT 2023","299","tests.test_kate","test_get_pets","TestsGetPets","","","test_get_pets_is_json",""
"passed","Thu Nov 02 00:29:20 GMT 2023","Thu Nov 02 00:29:20 GMT 2023","237","tests.test_tatiana.test_users","test_user_get","Test_users_get","","","test_get_users_by_non_existent_username_negative",""
"passed","Thu Nov 02 00:29:23 GMT 2023","Thu Nov 02 00:29:23 GMT 2023","254","tests.test_vera","test_pets_get","TestGetPet","","","Get pet by invalid status > Not Found error message","
        The test checks if the response error message is ""Not Found""
        :param for status: ""invalid_status""
        :return:  'message': 'HTTP 404 Not Found' "
"failed","Thu Nov 02 00:29:13 GMT 2023","Thu Nov 02 00:29:13 GMT 2023","252","tests.test_kate","test_put_pets","TestUpdatePets","","","test_update_pet_check_status_code",""
"broken","Thu Nov 02 00:29:13 GMT 2023","Thu Nov 02 00:29:13 GMT 2023","237","tests.test_kate","test_post","TestPostPets","","","test_create_new_pet",""
"passed","Thu Nov 02 00:29:23 GMT 2023","Thu Nov 02 00:29:23 GMT 2023","250","tests.test_vera","test_pets_get","TestGetPet","","","Get pet by invalid status > status code 400","
        The test checks if the response status code is 400
        :param for status: ""invalid_status""
        :return: status code is BAD_REQUEST 400 "
